# @wip
# @compatibility 2.2.0
# @author Pietrko=Arsakes=elminister@interia.pl
# @description
#
# THE DOOM ENGINE
#
# Those events are responsible for maintaining the balance of forces in
# WH world they compute the doom counter which
# is the number used to describe how bad world is corrupted by chaos (1-100)
#
# Also those event are used to treat chaos invasions etc
#
# The Doom Counter increases and decreases, representing the surges of Chaos energy pouring in.
# The Endtimes Counter always slowly increases, with a higher or lower chance depending on the Doom Counter level.
# If it reaches maximum, it is game over.
# Armaggedon counter:
# 1-19  : the forces of order are at peak of their strength
# 20-39 : cultists activity minor beastmen attack
# 40-59 : severe cultists activity, disease, wars etc are spreading
# 60-79 : chaos invasion
# 80-99 : fate of world hangs in the balance, last time it was that bad in time of Anaerion the Defender
# 100 : ultimate destruction - game over
#
#
# Due the work of elven vortex which is sucking the chaos energies
# the counter wents down each two months (-2)
#
# However every bad thing that happen in world increase a counter a little bit
#
#
# DOOM COUNTER RAISING
#
# cbs: chaos_subjugation
# events: defined here
#
#
#


##BR ADDITIONS##

namespace = chaos


	###Everchosen Menu###
	character_event = {
	id = chaos.0
	title = EVERCHOSEN # Everchosen
	desc = EVTDESCCHAOS.0 # The Everchosen is the champion of the Chaos Gods. You can journey to the Altar of Ultimate Darkness in distant Naggaroth to seek the favor of the Chaos Gods. The stronger the winds of chaos are, the more likely they are to give you their mark.
	picture = "GFX_evt_daemons"
	min_age = 16

	is_triggered_only = yes

	option = {
	name = I_SHALL_SEEK_OUT_THE_GODS # I shall seek out the Gods!
	add_trait = on_pilgrimage
	character_event = { id = chaos.1 days = 60 }
	}

	option = {
	name = NO_NOT_NOW
	trigger = { ai = no }
	}

	}

	#He reaches Naggaroth#
	character_event = {
	id = chaos.1
	title = EVERCHOSEN # Everchosen
	desc = EVTDESCCHAOS.1 # You make your way across the wastes, into the northern limits of Naggaroth, where stories tell of the Altar of Ultimate Darkness. Finally, after many trials, you reach your destination...
	picture = "GFX_evt_daemons"
	min_age = 16

	is_triggered_only = yes

	option = {
	name = EVTOPTCHAOS.1.a # I wonder how strong the winds of Chaos are...
	if = {
	limit = {
	NOT = { 1 = { check_variable = { which = "doom_counter" value = 30 } } }
	}
	character_event = { id = chaos.2 }
	}
	if = {
	limit = {
	AND = {
	1 = { check_variable = { which = "doom_counter" value = 30 } }
	NOT = { 1 = { check_variable = { which = "doom_counter" value = 60 } } }
	}
	}
	character_event = { id = chaos.3 }
	}
	if = {
	limit = {
	AND = {
	1 = { check_variable = { which = "doom_counter" value = 60 } }
	NOT = { 1 = { check_variable = { which = "doom_counter" value = 90 } } }
	}
	}
	character_event = { id = chaos.4 }
	}
	if = {
	limit = {
	AND = {
	1 = { check_variable = { which = "doom_counter" value = 90 } }
	}
	}
	character_event = { id = chaos.5 }
	}
	}

	}

	#Winds are weak#
	character_event = {
	id = chaos.2
	title = EVERCHOSEN # Everchosen
	desc = EVTDESCCHAOS.2 # The Winds of Chaos are weak at the moment, and the ruinous powers are unlikely to grant you their blessing. Do you still wish to proceed?
	picture = "GFX_evt_daemons"
	min_age = 16

	is_triggered_only = yes

	option = {
	name = EVTOPTCHAOS.2.a # Yes, I will face their terror even so!
	random_list = {
	20 = {	character_event = { id = chaos.6 days = 3 } }
	80 = { character_event = { id = chaos.7 days = 3 } }
	}
	}

	option = {
	name = EVTOPTCHAOS.2.b # No, perhaps now is not the time...
	remove_trait = on_pilgrimage
	}

	}

	#Winds are moderate#
	character_event = {
	id = chaos.3
	title = EVERCHOSEN # Everchosen
	desc = EVTDESCCHAOS.3 # The Winds of Chaos are only moderately strong at the moment, and the ruinous powers are unlikely to grant you their blessing. Do you still wish to proceed?
	picture = "GFX_evt_daemons"
	min_age = 16

	is_triggered_only = yes

	option = {
	name = EVTOPTCHAOS.2.a # Yes, I will face their terror even so!
	random_list = {
	30 = {	character_event = { id = chaos.6 days = 3 } }
	70 = { character_event = { id = chaos.7 days = 3 } }
	}
	}

	option = {
	name = EVTOPTCHAOS.2.b # No, perhaps now is not the time...
	remove_trait = on_pilgrimage
	}

	}

	#Winds are strong#
	character_event = {
	id = chaos.4
	title = EVERCHOSEN # Everchosen
	desc = EVTDESCCHAOS.4 # The Winds of Chaos are  strong at the moment, and the ruinous powers are likely to grant you their blessing. Do you wish to proceed?
	picture = "GFX_evt_daemons"
	min_age = 16

	is_triggered_only = yes

