##################################################################################################
# scriptable and usable for event-system below.
##################################################################################################
#
# ICONS:
#
# Good 			<=> 		Bad
#
#  1 - Martial 				- 19
#  2 - Learning 			- 20
#  3 - Diplomacy 			- 21
#  4 - Stewardship 			- 22
#  5 - Intrigue 			- 23
#  6 - Money 				- 24
#  7 - Prestige 			- 25
#  8 - Piety 				- 26
#  9 - Titles 				- 27
# 10 - Council 				- 28
# 11 - Laws 				- 29
# 12 - Tech 				- 30
# 13 - Military 			- 31
# 14 - Plots 				- 32
# 15 - Messages 			- 33
# 16 - Diplomatic actions 	- 34
# 17 - Church 				- 35
# 18 - Characters 			- 36
# 37 - Prison 				- 38
# 39 - Love 				- 40
# 41 - Death 				- 42
# 43 - Indian religion 		- 44
# 45 - Dog					- 65
# 46 - Cat					- 66
# 47 - Owl					- 67
# 48 - Pagan religion       - 49
# 50 - Staff of Asclepius   - 51
# 52 - Mystic               - 53
# 54 - Bonesaw              - 55
# 56 - Horseshoe            - 57
# 58 - Parrot				- 68
# 59 - Ham					- 60
# 61 - Anchor				- 62
# 63 - Jewish religion		- 64
# 69 - Bed					- 70
# 71 - Wolf					- 72
# 73 - Raven				- 74
# 75 - Demon horns			- 76
# 77 - Trident				- 78
# 79 - Stars				- 80
# 81 - Eye					- 82
# 83 - Test-tubes			- 84
# 85 - Science flask		- 86
# 87 - Flower				- 88
# 89 - Rats		 			- 90
# 91 - Otter				- 92
# 93 - Hedgehog				- 94
# 95 - Taoist				- 96
# 97 - Paper				- 98
# 99 - Bamboo Book			- 100
# 101 - Pagoda				- 102
# 103 - Firework			- 104
# 105 - Torch				- 106
# 107 - Panda				- 108
# 109 - Dragon				- 110
# 111 - Eagle				- 112
# 113 - Pregnancy			- 114
# 115 - Evil Sword			- 116
# 117 - Combat Skill		- 118
# 119 - Broken Bone			- 120
# 121 - Chicken				- 122
# 123 - Combat Skill (New)	- 124
# 125 - Bear 				- 126
# 127 - Lion 				- 128
# 129 - Rain Good           - 130
# 131 - Rain Storm          - 132
# 133 - Sun   	            - 134

###### Warhammer Modifiers

# 135 - Lore of Light
# 136 - Lore of Beasts
# 137 - Lore of Death
# 138 - Lore of Fire
# 139 - Lore of Metal
# 140 - Lore of Heavens
# 141 - Lore of Shadows
# 142 - Lore of Life
# 143 - Lore of Ice
# 144 - Chaos Black
# 145 - Magic Power I
# 146 - Magic Power II
# 147 - Magic Power III
# 148 - Magic Power IV
# 149 - Chaos -green
# 150 - Chaos -red
# 151 - Undead -green
# 152 - Undead -red
# 153 - Orc -green
# 154 - Orc -red
# 155 - Ulthuan fert. 0
# 156 - Ulthuan fert. I
# 157 - Ulthuan fert. II
# 158 - Ulthuan fert. III
# 159 - Ulthuan fert. IV
# 160 - Jungle 0
# 161 - Jungle I
# 162 - Jungle II
# 163 - Jungle III
# 164 - Jungle IV
# 165 - Hashut - Green
# 166 - Dwarf - good
# 167 - Herdstone
# 168 - Norscan rune - Green
# 169 - Norscan rune - Red
# 170 - Hashut - Red
# 171 - Heartless
# 172 - Mute Mask
# 173 - Smile
# 174 - Fake Mage
# 175 - Evil Helmet
# 176 - Evil Eye
# 177 - Khaine Rune
# 178 - Ball and Chain -Green
# 179 - Ball and Chain -Red
# 180 - Ball and Chain
# 181 - Bloody Pacifier
# 182 - Crying Mask
# 183 - Warpstone
# 184 - Blood - Half
# 185 - Blood - Full
# 186 - Aztec Snake
# 187 - Jade Stone
# 188 - Bronze Shield
# 189 - Silver Shield
# 190 - Golden Shield
# 191 - Skaven Good
# 192 - Skaven Bad
# 193 - Dwarf Bad

# game\gfx\interface\modifier_icons.dds

#Variables:
#  is_visible: trigger, root is viewer, from is holder. Decides if the viewer can see this trait on holder, default is yes
#  command_modifier = {} # Various command modifiers


# HARD CODED - DO NOT REMOVE
the_dungeon = {
	health = -1
	diplomacy = -10
	icon = 38
				is_visible = {
		visible_trait = yes
	}
}
the_oubliette = {
	health = -2
	diplomacy = -20
	icon = 38
				is_visible = {
		visible_trait = yes
	}
}
house_arrest = {
	diplomacy = -5
	icon = 38
				is_visible = {
		visible_trait = yes
	}
}
truce_breaker = {
	diplomacy = -5
	icon = 21
	is_visible = {
		visible_trait = yes
	}
}
nomad_agitation = {
	local_revolt_risk = 0.04
	icon = 57
}
negative_money = {
	land_morale = -0.25
	icon = 24
}

# CHARACTER RELATIONS MODIFIERS

promised_a_title = {
	monthly_character_prestige = 0.10
	icon = 7
	is_visible = {
		visible_trait = yes
	}
}

promised_a_marriage = {
	monthly_character_piety = 0.10
	icon = 8
	is_visible = {
		visible_trait = yes
	}
}

#Medieval Legends Events
the_merciful = {
	intrigue = -1
	monthly_character_prestige = 0.10
	icon = 23
	is_visible = {
		visible_trait = yes
	}
}

the_bountiful = {
	monthly_character_prestige = 0.02
	monthly_character_wealth = 0.05
	icon = 6
	is_visible = {
		visible_trait = yes
	}
}

illumination = {
	monthly_character_prestige = 0.05
	monthly_character_piety = 0.05
	icon = 8
	is_visible = {
		visible_trait = yes
	}
}

aspiring_poet = {
	diplomacy = 1
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}

aspiring_duelist = {
	martial = 1
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}

aspiring_hunter = {
	martial = 1
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}

aspiring_falconer = {
	diplomacy = 1
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}

sweet_temptation = {
	fertility = 0.2
	church_opinion = -20
	icon = 26
	is_visible = {
		religion_visible_trait = yes
	}
}

stay_strong = {
	fertility = -0.2
	church_opinion = 20
	icon = 8
	is_visible = {
		religion_visible_trait = yes
	}
}

no_green_man = {
	icon = 13
	is_visible = {
		hidden_trait = yes
	}
}

dead_green_man = {
	monthly_character_prestige = -0.05
	icon = 13
	is_visible = {
		hidden_trait = yes
	}
}
hidden_green_man = {
	monthly_character_wealth = 0.05
	monthly_character_prestige = 0.05
	icon = 6
	is_visible = {
		hidden_trait = yes
	}
}
headof_green_man = {
	monthly_character_wealth = 0.05
	monthly_character_prestige = 0.05
	icon = 6
	is_visible = {
		hidden_trait = yes
	}
}
green_man = {
	monthly_character_wealth = 0.06
	monthly_character_prestige = 0.06
	icon =6
	is_visible = {
		hidden_trait = yes
	}
}
green_mans_ghost = {
	monthly_character_prestige = -0.05
	icon = 25
	is_visible = {
		hidden_trait = yes
	}
}
noble_heart = {
	diplomacy = 1
	icon = 3
	is_visible = {
		hidden_trait = yes
	}
}
fear_of_the_stag = {
	diplomacy = -1
	icon = 21
	is_visible = {
		hidden_trait = yes
	}
}
a_mighty_trophy = {
	martial = 1
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
one_celibate = {
	monthly_character_piety = 0.05
	fertility = -0.2
	icon = 8
	is_visible = {
		hidden_trait = yes
	}
}
one_hedonist = {
	monthly_character_prestige = 0.05
	fertility = 0.2
	icon = 7
	is_visible = {
		hidden_trait = yes
	}
}

true_christian_knight = {
	monthly_character_piety = 0.05
	church_opinion = 10
	icon = 17
	is_visible = {
		hidden_trait = yes
	}
}

diligent_on_cost = {
	build_cost_modifier = -0.33
	icon = 12
	is_visible = {
		hidden_trait = yes
	}
}
diligent_on_time = {
	build_time_modifier = -0.33
	icon = 12
	is_visible = {
		hidden_trait = yes
	}
}

diligent_liege_size = {
	castle_levy_size = 0.25
	icon = 13
	is_visible = {
		hidden_trait = yes
	}
}

diligent_liege_morale = {
	land_morale = 0.1
	icon = 13
	is_visible = {
		hidden_trait = yes
	}
}

mercy_to_sinners = {
	church_opinion = 5
	icon = 17
	is_visible = {
		hidden_trait = yes
	}
}

#Married Life
unrighteous_spouse = {
	monthly_character_piety = -0.05
	monthly_character_prestige = -0.05
	icon = 26
	is_visible = {
		religion_visible_trait = yes
	}
}
offended_moneylenders = {
	global_tax_modifier = -0.1
	icon = 24
	is_visible = {
		religion_visible_trait = yes
	}
}
diplomacy_advice = {
	local_revolt_risk = -0.05
	icon = 32
}
martial_advice = {
	icon = 13
	is_visible = {
		hidden_trait = yes
	}
}
stewardship_advice = {
	local_tax_modifier = 0.05
	icon = 6
}
intrigue_advice = {
	intrigue = 2
	icon = 5
	is_visible = {
		hidden_trait = yes
	}
}
learning_advice = {
	church_opinion = 5
	icon = 17
	is_visible = {
		hidden_trait = yes
	}
}

for_the_sake_of_love = {
	diplomacy = -2
	martial = -2
	stewardship = -2
	intrigue = -2
	learning = -2
	icon =  36
	is_visible = {
		hidden_trait = yes
	}
}
#trait effects
chaste_learning = {
	church_opinion = 15
	monthly_character_prestige = -0.1
	monthly_character_piety = 0.05
	icon = 17
	is_visible = {
		religion_visible_trait = yes
	}
}

defer_to_church_decision = {
	church_opinion = 15
	monthly_character_prestige = -0.1
	icon = 17
	is_visible = {
		religion_visible_trait = yes
	}
}

#Feudal Life
imprison_lawbreakers = {
	monthly_character_piety = 0.05
	icon = 26
	is_visible = {
		religion_visible_trait = yes
	}
}
kill_lawbreakers = {
	monthly_character_piety = 0.10
	monthly_character_prestige = -0.05
	icon = 26
	is_visible = {
		religion_visible_trait = yes
	}
}
modifier_witch = {
	monthly_character_piety = -0.10
	monthly_character_prestige = 0.05
	icon = 26
	is_visible = {
		religion_visible_trait = yes
	}
}
tortured_witch = {
	monthly_character_piety = -0.10
	monthly_character_prestige = 0.05
	icon = 26
	is_visible = {
		religion_visible_trait = yes
	}
}
punish_cook = {
	monthly_character_piety = 0.10
	icon = 8
	is_visible = {
		religion_visible_trait = yes
	}
}
the_strong = {
	monthly_character_piety = -0.10
	monthly_character_prestige = 0.05
	icon = 26
	is_visible = {
		religion_visible_trait = yes
	}
}
spy_imprison = {
	monthly_character_piety = 0.10
	monthly_character_prestige = -0.10
	icon = 25
	is_visible = {
		religion_visible_trait = yes
	}
}
the_content = {
	monthly_character_prestige = -0.05
	diplomacy = 1
	icon = 25
	is_visible = {
		religion_visible_trait = yes
	}
}
the_fainthearted = {
	martial = -1
	icon = 19
	is_visible = {
		religion_visible_trait = yes
	}
}
mod_poachers = {
	intrigue = 1
	icon = 5
	is_visible = {
		religion_visible_trait = yes
	}
}
the_cynical = {
	intrigue = 2
	church_opinion = -5
	icon = 14
	is_visible = {
		religion_visible_trait = yes
	}
}
the_pompous = {
	monthly_character_prestige = -0.05
	martial = 2
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
the_pitiful = {
	learning = -2
	intrigue = 1
	icon = 20
	is_visible = {
		religion_visible_trait = yes
	}
}
the_judger = {
	diplomacy = 2
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}
mod_ashamed = {
	monthly_character_prestige = -0.05
	intrigue = -3
	icon = 23
	is_visible = {
		religion_visible_trait = yes
	}
}
the_greedy = {
	monthly_character_prestige = -0.05
	diplomacy = -1
	icon = 21
	is_visible = {
		religion_visible_trait = yes
	}
}
the_suspicious = {
	intrigue = 1
	icon = 5
	is_visible = {
		religion_visible_trait = yes
	}
}
the_kind = {
	diplomacy = 1
	stewardship = 1
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}
the_sullen = {
	intrigue = -1
	icon = 23
	is_visible = {
		religion_visible_trait = yes
	}
}
the_prude = {
	monthly_character_piety = 0.10
	icon = 26
	is_visible = {
		religion_visible_trait = yes
	}
}
the_reveller = {
	monthly_character_piety = -0.10
	icon = 26
	is_visible = {
		religion_visible_trait = yes
	}
}
the_compassionate = {
	monthly_character_piety = 0.10
	diplomacy = 1
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}
church_unfunny = {
	monthly_character_piety = -0.10
	church_opinion = -5
	icon = 26
	is_visible = {
		religion_visible_trait = yes
	}
}
mod_confused = {
	intrigue = -1
	icon = 23
	is_visible = {
		religion_visible_trait = yes
	}
}
the_vicious ={
	martial = 1
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
the_impaler ={
	martial = 2
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
the_gardener = {
	diplomacy = 2
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}
kings_stipend = {
	health = 3
	monthly_character_wealth = 0.01
	icon = 18
	is_visible = {
		religion_visible_trait = yes
	}
}
emperors_stipend = {
	health = 3
	monthly_character_wealth = 0.01
	icon = 18
	is_visible = {
		religion_visible_trait = yes
	}
}
wine_meat = {
	health = 1
	intrigue = 1
	icon = 59
	is_visible = {
		religion_visible_trait = yes
	}
}
modifier_positive = {
	monthly_character_prestige = 0.04
	icon = 7
	is_visible = {
		religion_visible_trait = yes
	}
}
modifier_negative = {
	monthly_character_prestige = -0.04
	icon = 25
	is_visible = {
		religion_visible_trait = yes
	}
}
mod_interrogated = {
	health = -2
	icon = 36
	is_visible = {
		religion_visible_trait = yes
	}
}
interrogation_success = {
	martial = 1
	intrigue = 1
	diplomacy = 1
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}
evil_rumours = {
	monthly_character_prestige = -0.20
	monthly_character_piety = -0.20
	intrigue = -2
	icon = 23
	is_visible = {
		religion_visible_trait = yes
	}
}
iron_shackles = {
	health = -2
	icon = 36
	is_visible = {
		religion_visible_trait = yes
	}
}
lighter_shackles = {
	health = -1
	icon = 36
	is_visible = {
		religion_visible_trait = yes
	}
}
no_shackles = {
	health = 1
	icon = 18
	is_visible = {
		religion_visible_trait = yes
	}
}
master_builder = {
	local_build_time_modifier = -0.05
	icon = 12
}
sabotaged_building = {
