#######################
# CROWNING RITUAL
#######################
# asur.1 			# Crossing the flames
# asur.2 			# Crossing the flames - all is fine
# asur.3 			# Crossing the flames - burned
# asur.4 			# Crossing the flames - burned to death
# asur.5 			# Crossing the flames - vassal notification
# asur.6 			# Burnt by the flames - vassal notification
# asur.7 			# Living children get asuryan stain
# asur.8 			# Burnt king recovers
# asur.9 			# Burnt completely by flames - vassal notification
# asur.10 			# Living children get asuryan stain from dead King
# asur.11 			# New prince selected to be King
# asur.111 			# Current heir notified of lost title
# asur.12 			# Phoenix King renounced Cadai - Vassal notification
#######################
# ISOLATIONIST/INTERVENTIONIST FACTIONS
#######################
# asur.13 			# Decide political stance
# asur.14 			# Isolationist faction gives ultimatum
# asur.15 			# Demand rejected - Isolationists
# asur.16 			# Demand accepted - Isolationists
# asur.17 			# Inform faction backer - Isolationists
# asur.18 			# Inform other vassals - Isolationists
# asur.19 			# War lost - change to Isolationist
# asur.20 			# War lost - change to Interventionist
# asur.21 			# Interventionist faction gives ultimatum
# asur.22 			# Demand rejected - Interventionists
# asur.23 			# Demand accepted - Interventionists
# asur.24 			# Inform faction backer - Interventionists
# asur.25 			# Inform other vassals - Interventionists
#######################
# COASTAL COLONIZATION
#######################
# asur.26 			# Coastal colonization war won, create new character
# asur.27 			# Assign character to conquered county
# asur.28 			# Make county independent from Ulthuan
# asur.29 			# New colony asks for support
# asur.30 			# Phoenix King grants support
# asur.31 			# Princes have to pay for support
# asur.32 			# Phoenix King denies support
#######################
# COLONY INTERACTIONS
#######################
#asur.33 			# Phoenix King receives news of the victory of a colony
#asur.34 			# The Princes are not given their share
#asur.35 			# The Princes are given their share
#asur.36 			# Phoenix King receives donation from a colony
#asur.37 			# The Princes are not given their share
#asur.38			# The Princes are given their share
#asur.39 			# Colony asks for help in a war
#asur.40 			# The colony receives funds
#asur.41 			# The Princes are forced to pay for colony
#asur.42 			# The colony does not receive anything
#asur.43 			# The Princes are forced to help colony
#asur.44 			# Ulthuan joins the colony
#asur.45 			# Targetted Decision - Player joins a colony as a Prince/King
#asur.46 			# Colony pleads to reopen the borders
#asur.47 			# Colony - Ulthuan accepts
#asur.48 			# Colony - Ulthuan Declines
#asur.49 			# On_declared_war, if the target is the core of Ulthuan, all elves will answer the call
#asur.50 			# The Vale asks for help
#######################
# ADDITIONAL TRIBUTARY MECHANICS
#######################
#asur.51 			# On_death, on_title_changed, colony remains a tributary of Ulthuan
#asur.511 			# ping, colony remains a tributary of Ulthuan
#asur.52 			# on_yearly_pulse, Ulthuan has fallen or is isolationist, no longer pay tribute
#asur.53 			# Make an Asur Supercourtier
#asur.531			# Clear county on minor title revocation
#asur.532			# Clean up on new holder - Destroy the title
#asur.54			# Phoenix King receives the plea
#asur.541			# Notify ruler request has been accepted
#asur.542			# Notify ruler request has been denied
#######################
# MATRIHERITAGE MECHANICS
#######################
#asur.55			# Spouse is asked to enter a marital inheritance
#asur.551			# Notify spouse accepted and setup the modifier
#asur.552			# Notify spouse refused
#asur.553			# on_birth of heir - cleanup the modifier
#asur.554			# on_divorce event - cleanup modifier, set flag in case divorce doesn't end well
#asur.555			# on_death of other spouse event - cleanup modifier
#asur.556			# on_death succession
#asur.557			# assign titles
#######################
# ULTHUAN DEPOPULATION
#######################
# Provinces in Ulthuan slowly depopulate even during peace, but much faster during times of war or when the province is occupied
#######################
# asur.60			# on_startup event to initialize the system
# asur.61			# on_yearly_pulse assign/remove a modifier to each province in Ulthuan, except Lothern.
# asur.62			# inform Rulers that their province has been depopulated further
#######################
# ON_ACTION EVENTS ( on_bi_yearly_pulse )
#######################
# asur.63			# A courtier wins a victory against enemies
# asur.64			# A courtier flees from enemies
# asur.65			# A courtier composes a new song
# asur.66			# Your huntsmaster is arranging a great hunt (Should be built into the great hunt system and deprecated)
#######################
# PHOENIX KING MARRIES EVERQUEEN
#######################
# asur.67			# on_yearly_pulse for the Phoenix King to propose temporary marriage
# asur.68			# Everqueen accepts proposal
# asur.69			# Ping event chain back to Phoenix King
# asur.70			# Birth of new everqueen 9 months later
# asur.71			# Notify Phoenix King of the birth
#######################
# ASUR HOETH EVENTS
#######################
# asur.72			# Fired from "send_asur_apprentice" decision, Unlanded high elves with intelligence traits will have the choice to go to Hoeth and become mages
# asur.73			# Notification of new student - Ruler of Hoeth
# asur.74			# Yearly event to determine the success/failure for the year
# asur.75			# Check if the Mage Apprentice has managed to achieve his goals
# asur.751			# Notify parents of successful apprentice
# asur.752			# Notify parents of failed apprentice
#######################
# ASUR MISC EVENTS
#######################
# asur.76			# Asur of spurned bloodline leaves ulthuan as an adventurer in exile
#######################

namespace = asur

# Crossing the flames
character_event = {
	id = asur.1
	desc = EVTDESCasur1
	picture = GFX_evt_phoenix

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur1
		hidden_tooltip = {
			random_list = {
				#all is fine
				75 = {
					modifier = {
						factor = 0.75
						religion = cult_of_pleasure
					}
					modifier = {
						factor = 0.75
						religion_group = cytharai_group
					}
					modifier = {
						factor = 0.75
						trait = asuryan_stain
					}
					modifier = {
						factor = 0.5
						trait = lunatic_3
					}
					modifier = {
						factor = 0.75
						trait = lunatic_2
					}
					modifier = {
						factor = 0.85
						trait = lunatic_1
					}
					modifier = {
						factor = 0.25
						trait = possessed
					}
					modifier = {
						factor = 0.95
						trait = craven
					}
					modifier = {
						factor = 0.95
						trait = cruel
					}
					modifier = {
						factor = 0.95
						trait = infirm
					}
					modifier = {
						factor = 0.5
						society_member_of = cult_of_pleasure
					}
					modifier = {
						factor = 0.95
						trait = interventionist_elf
					}
					modifier = {
						factor = 0.95
						trait = slow
					}
					modifier = {
						factor = 0.95
						trait = imbecile
					}
					modifier = {
						factor = 0.85
						trait = inbred
					}
					modifier = {
						factor = 0.5
						has_minor_mutation_trigger = yes
					}
					modifier = {
						factor = 0.5
						has_major_mutation_trigger = yes
					}
					modifier = {
						factor = 0.25
						has_massive_mutation_trigger = yes
					}
					character_event = { id = asur.2 }
				}
				#burned!
				20 = {
					modifier = {
						factor = 5
						has_minor_mutation_trigger = yes
					}
					modifier = {
						factor = 8
						has_major_mutation_trigger = yes
					}
					modifier = {
						factor = 12
						has_massive_mutation_trigger = yes
					}
					modifier = {
						factor = 15
						trait = possessed
					}
					character_event = { id = asur.3 }
				}
				#burned to death.
				5 = {
					modifier = {
						factor = 5
						has_minor_mutation_trigger = yes
					}
					modifier = {
						factor = 8
						has_major_mutation_trigger = yes
					}
					modifier = {
						factor = 12
						has_massive_mutation_trigger = yes
					}
					modifier = {
						factor = 14
						trait = possessed
					}
					character_event = { id = asur.4 }
				}
			}
		}
	}
}
# Crossing the flames - all is fine
character_event = {
	id = asur.2
	desc = EVTDESCasur2
	picture = GFX_evt_phoenix_king
	sound = church_bells

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur2
		prestige = 250
		add_trait = phoenix_king
		if = {
			limit = {
				any_owned_bloodline = {
	    			has_bloodline_flag = burnt_by_flames
					bloodline_is_active_for = PREV
	    		}
				NOT = {
					any_owned_bloodline = {
						has_bloodline_flag = burnt_by_flames_redeemed
					}
				}
			}
			# Apply redeemed by flames bloodline
			narrative_event = { id = aiclean.46 }
		}
		hidden_tooltip = {
			#inform vassals
			any_vassal = {
				character_event = { id = asur.5 }
			}
		}
	}
}
# Crossing the flames - burned
character_event = {
	id = asur.3
	desc = EVTDESCasur3
	picture = GFX_evt_malekith
	sound = church_bells

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur3
		prestige = -250
		add_trait = asuryan_stain
		add_trait = burnt_by_asuryan
		add_trait = incapable		#just for a while to recover
		# Apply burnt by flames bloodline
		character_event = { id = aiclean.45 }
		hidden_tooltip = {
			#inform vassals
			any_vassal = {
				character_event = { id = asur.6 }
			}
			#already born children acquire stain
			any_child = {
				limit = { religion_group = ROOT }
				character_event = { id = asur.7 days = 2 }
			}
			#recover from burns
			character_event = { id = asur.8 days = 30 random = 90 }
		}
	}
}
# Crossing the flames - burned to death
character_event = {
	id = asur.4
	desc = EVTDESCasur4
	picture = GFX_evt_malekith
	sound = church_bells

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur4
		prestige = -500
		add_trait = asuryan_stain
		add_trait = burnt_by_asuryan
		# Apply burnt by flames bloodline
		character_event = { id = aiclean.45 }
		if = {
			limit = { is_invincible_trigger = yes }
			antideath_effect = yes
			break = yes
		}
		death = { death_reason = death_suicide }
		hidden_tooltip = {
			#inform vassals
			any_vassal = {
				character_event = { id = asur.9 }
			}
			#already born children acquire stain
			any_child = {
				limit = { religion_group = ROOT }
				character_event = { id = asur.10 days = 2 }
			}
			#another Prince rather than the heir is granted the throne
			any_vassal = {
				limit = {
					tier = KING
					is_feudal = yes
					is_female = no		#don't scope the bloody Everqueen
					is_adult = yes
					trait = creature_elf
					NOT = { dynasty = ROOT }
					NOT = { trait = asuryan_stain }
				}
				character_event = { id = asur.11 days = 7 }
			}
		}
	}
}
# Crossing the flames - vassal notification
character_event = {
	id = asur.5
	desc = EVTDESCasur5
	picture = GFX_evt_phoenix_king
	sound = church_bells

	is_triggered_only = yes

	trigger = {
	}

	option = {
